packages/app/index.html:6:    <title>OpenCode</title>
packages/app/src/i18n/tr.ts:623:  "app.name.desktop": "OpenCode Masaüstü",
packages/app/src/i18n/tr.ts:631:  "settings.desktop.wsl.description": "OpenCode sunucusunu Windows'ta WSL içinde çalıştırın.",
packages/app/src/i18n/tr.ts:641:  "settings.general.row.language.description": "OpenCode'un görünüm dilini değiştirin",
packages/app/src/i18n/tr.ts:643:  "settings.general.row.appearance.description": "OpenCode'un cihazınızdaki görünümünü özelleştirin",
packages/app/src/i18n/tr.ts:646:    "OpenCode'un sistem, açık veya koyu temayı takip etip etmeyeceğini seçin",
packages/app/src/i18n/tr.ts:648:  "settings.general.row.theme.description": "OpenCode'un temasını özelleştirin.",
packages/app/src/i18n/tr.ts:683:  "settings.updates.row.startup.description": "OpenCode başladığında otomatik güncelleme kontrolü yap",
packages/app/src/i18n/tr.ts:689:  "settings.updates.toast.latest.description": "OpenCode'un en son sürümünü kullanıyorsunuz.",
packages/app/src/i18n/de.ts:112:  "dialog.model.unpaid.freeModels.title": "Kostenlose Modelle von OpenCode",
packages/app/src/i18n/de.ts:123:    "Geben Sie Ihren {{provider}} API-Schlüssel ein, um Ihr Konto zu verbinden und {{provider}} Modelle in OpenCode zu nutzen.",
packages/app/src/i18n/de.ts:128:    "OpenCode Zen bietet Ihnen Zugriff auf eine kuratierte Auswahl zuverlässiger, optimierter Modelle für Coding-Agenten.",
packages/app/src/i18n/de.ts:132:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/de.ts:137:    ", um Ihren Autorisierungscode zu erhalten, Ihr Konto zu verbinden und {{provider}} Modelle in OpenCode zu nutzen.",
packages/app/src/i18n/de.ts:145:    " und geben Sie den untenstehenden Code ein, um Ihr Konto zu verbinden und {{provider}} Modelle in OpenCode zu nutzen.",
packages/app/src/i18n/de.ts:291:  "dialog.server.description": "Wechseln Sie den OpenCode-Server, mit dem sich diese App verbindet.",
packages/app/src/i18n/de.ts:407:  "toast.update.description": "Eine neue Version von OpenCode ({{version}}) ist zur Installation verfügbar.",
packages/app/src/i18n/de.ts:419:  "error.page.report.prefix": "Bitte melden Sie diesen Fehler dem OpenCode-Team",
packages/app/src/i18n/de.ts:436:    'MCP-Server "{{name}}" fehlgeschlagen. Hinweis: OpenCode unterstützt noch keine MCP-Authentifizierung.',
packages/app/src/i18n/de.ts:558:  "sidebar.gettingStarted.line1": "OpenCode enthält kostenlose Modelle, damit Sie sofort loslegen können.",
packages/app/src/i18n/de.ts:564:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/de.ts:571:  "settings.desktop.wsl.description": "OpenCode-Server innerhalb von WSL unter Windows ausführen.",
packages/app/src/i18n/de.ts:579:  "settings.general.row.language.description": "Die Anzeigesprache für OpenCode ändern",
packages/app/src/i18n/de.ts:581:  "settings.general.row.appearance.description": "Anpassen, wie OpenCode auf Ihrem Gerät aussieht",
packages/app/src/i18n/de.ts:584:    "Wählen Sie, ob OpenCode dem System-, hellen oder dunklen Thema folgt",
packages/app/src/i18n/de.ts:586:  "settings.general.row.theme.description": "Das Thema von OpenCode anpassen.",
packages/app/src/i18n/de.ts:617:  "settings.updates.row.startup.description": "Beim Start von OpenCode automatisch nach Updates suchen",
packages/app/src/i18n/de.ts:623:  "settings.updates.toast.latest.description": "Du verwendest die aktuelle Version von OpenCode.",
packages/desktop/src/renderer/i18n/es.ts:14:  "desktop.updater.none.message": "Ya estás usando la versión más reciente de OpenCode",
packages/desktop/src/renderer/i18n/es.ts:19:    "Se ha descargado la versión {{version}} de OpenCode. ¿Quieres instalarla y reiniciar?",
packages/app/src/i18n/ru.ts:118:  "dialog.model.unpaid.freeModels.title": "Бесплатные модели от OpenCode",
packages/app/src/i18n/ru.ts:131:    "Введите ваш API ключ {{provider}} для подключения аккаунта и использования моделей {{provider}} в OpenCode.",
packages/app/src/i18n/ru.ts:136:    "OpenCode Zen даёт вам доступ к отобранным надёжным оптимизированным моделям для агентов программирования.",
packages/app/src/i18n/ru.ts:140:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/ru.ts:145:    " чтобы получить код авторизации для подключения аккаунта и использования моделей {{provider}} в OpenCode.",
packages/app/src/i18n/ru.ts:153:    " и введите код ниже для подключения аккаунта и использования моделей {{provider}} в OpenCode.",
packages/app/src/i18n/ru.ts:311:  "dialog.server.description": "Переключите сервер OpenCode к которому подключается приложение.",
packages/app/src/i18n/ru.ts:444:  "toast.update.description": "Новая версия OpenCode ({{version}}) доступна для установки.",
packages/app/src/i18n/ru.ts:457:  "error.page.report.prefix": "Пожалуйста, сообщите об этой ошибке команде OpenCode",
packages/app/src/i18n/ru.ts:477:    'MCP сервер "{{name}}" завершился с ошибкой. Обратите внимание, что OpenCode пока не поддерживает MCP авторизацию.',
packages/app/src/i18n/ru.ts:611:  "sidebar.gettingStarted.line1": "OpenCode включает бесплатные модели, чтобы вы могли начать сразу.",
packages/app/src/i18n/ru.ts:618:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/ru.ts:625:  "settings.desktop.wsl.description": "Запускать сервер OpenCode внутри WSL на Windows.",
packages/app/src/i18n/ru.ts:635:  "settings.general.row.language.description": "Изменить язык отображения OpenCode",
packages/app/src/i18n/ru.ts:637:  "settings.general.row.appearance.description": "Настройте как OpenCode выглядит на вашем устройстве",
packages/app/src/i18n/ru.ts:639:  "settings.general.row.colorScheme.description": "Выберите, следует ли OpenCode системной, светлой или тёмной теме",
packages/app/src/i18n/ru.ts:641:  "settings.general.row.theme.description": "Настройте оформление OpenCode.",
packages/app/src/i18n/ru.ts:674:  "settings.updates.row.startup.description": "Автоматически проверять обновления при запуске OpenCode",
packages/app/src/i18n/ru.ts:680:  "settings.updates.toast.latest.description": "Вы используете последнюю версию OpenCode.",
packages/app/src/components/settings-general.tsx:527:              <Link href="https://opencode.ai/docs/themes/">{language.t("common.learnMore")}</Link>
packages/app/src/desktop-menu.ts:75:    label: "OpenCode",
packages/app/src/desktop-menu.ts:203:      { type: "item", label: "OpenCode Documentation", href: "https://opencode.ai/docs" },
packages/app/src/wsl/settings-model.test.ts:14:  test("offers install and update only when OpenCode needs attention", () => {
packages/app/src/wsl/settings-model.test.ts:25:    ).toBe("Install OpenCode")
packages/app/src/wsl/settings-model.test.ts:35:    ).toBe("Update OpenCode")
packages/app/src/wsl/settings-model.test.ts:48:  test("probes the selected distro before entering the OpenCode step", async () => {
packages/app/AGENTS.md:7:- `opencode dev web` proxies `https://app.opencode.ai`, so local UI/CSS changes will not show there.
packages/app/src/components/dialog-custom-provider.tsx:186:            <Link href="https://opencode.ai/docs/providers/#custom-provider" tabIndex={-1}>
packages/app/e2e/regression/session-timeline-context-resize.spec.ts:2:import { mockOpenCodeServer } from "../utils/mock-server"
packages/app/e2e/regression/session-timeline-context-resize.spec.ts:5:const directory = "C:/OpenCode/ContextResizeRegression"
packages/app/e2e/regression/session-timeline-context-resize.spec.ts:212:  await mockOpenCodeServer(page, {
packages/app/e2e/regression/session-timeline-context-resize.spec.ts:257:        name: "OpenCode",
packages/app/src/components/windows-app-menu.tsx:61:            aria-label="OpenCode menu"
packages/app/src/components/windows-app-menu.tsx:72:          aria-label="OpenCode menu"
packages/app/src/components/windows-app-menu.tsx:80:            <DropdownMenu.GroupLabel class="desktop-app-menu-heading">OpenCode</DropdownMenu.GroupLabel>
packages/desktop/src/renderer/i18n/ar.ts:14:  "desktop.updater.none.message": "أنت تستخدم بالفعل أحدث إصدار من OpenCode",
packages/desktop/src/renderer/i18n/ar.ts:18:  "desktop.updater.downloaded.prompt": "تم تنزيل إصدار {{version}} من OpenCode، هل ترغب في تثبيته وإعادة تشغيله؟",
packages/app/src/wsl/settings-model.ts:17:  if (!check.resolvedPath) return "Install OpenCode"
packages/app/src/wsl/settings-model.ts:18:  if (check.matchesDesktop === false) return "Update OpenCode"
packages/app/e2e/regression/session-list-path-loading.spec.ts:3:import { mockOpenCodeServer } from "../utils/mock-server"
packages/app/e2e/regression/session-list-path-loading.spec.ts:7:  await mockOpenCodeServer(page, {
packages/app/src/i18n/da.ts:118:  "dialog.model.unpaid.freeModels.title": "Gratis modeller leveret af OpenCode",
packages/app/src/i18n/da.ts:131:    "Indtast din {{provider}} API-nøgle for at forbinde din konto og bruge {{provider}} modeller i OpenCode.",
packages/app/src/i18n/da.ts:136:    "OpenCode Zen giver dig adgang til et udvalg af pålidelige optimerede modeller til kodningsagenter.",
packages/app/src/i18n/da.ts:140:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/da.ts:145:    " for at hente din godkendelseskode for at forbinde din konto og bruge {{provider}} modeller i OpenCode.",
packages/app/src/i18n/da.ts:153:    " og indtast koden nedenfor for at forbinde din konto og bruge {{provider}} modeller i OpenCode.",
packages/app/src/i18n/da.ts:310:  "dialog.server.description": "Skift hvilken OpenCode-server denne app forbinder til.",
packages/app/src/i18n/da.ts:442:  "toast.update.description": "En ny version af OpenCode ({{version}}) er nu tilgængelig til installation.",
packages/app/src/i18n/da.ts:455:  "error.page.report.prefix": "Rapporter venligst denne fejl til OpenCode-teamet",
packages/app/src/i18n/da.ts:474:  "error.chain.mcpFailed": 'MCP-server "{{name}}" fejlede. Bemærk, OpenCode understøtter ikke MCP-godkendelse endnu.',
packages/app/src/i18n/da.ts:607:  "sidebar.gettingStarted.line1": "OpenCode inkluderer gratis modeller så du kan starte med det samme.",
packages/app/src/i18n/da.ts:613:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/da.ts:620:  "settings.desktop.wsl.description": "Kør OpenCode-serveren inde i WSL på Windows.",
packages/app/src/i18n/da.ts:630:  "settings.general.row.language.description": "Ændr visningssproget for OpenCode",
packages/app/src/i18n/da.ts:632:  "settings.general.row.appearance.description": "Tilpas hvordan OpenCode ser ud på din enhed",
packages/app/src/i18n/da.ts:634:  "settings.general.row.colorScheme.description": "Vælg om OpenCode følger systemets, lyst eller mørkt tema",
packages/app/src/i18n/da.ts:636:  "settings.general.row.theme.description": "Tilpas hvordan OpenCode er temabestemt.",
packages/app/src/i18n/da.ts:667:  "settings.updates.row.startup.description": "Tjek automatisk for opdateringer, når OpenCode starter",
packages/app/src/i18n/da.ts:673:  "settings.updates.toast.latest.description": "Du kører den nyeste version af OpenCode.",
packages/desktop/src/renderer/i18n/de.ts:14:  "desktop.updater.none.message": "Sie verwenden bereits die neueste Version von OpenCode",
packages/desktop/src/renderer/i18n/de.ts:19:    "Version {{version}} von OpenCode wurde heruntergeladen. Möchten Sie sie installieren und neu starten?",
packages/app/src/i18n/br.ts:108:  "dialog.model.unpaid.freeModels.title": "Modelos gratuitos fornecidos pelo OpenCode",
packages/app/src/i18n/br.ts:119:    "Digite sua chave de API do {{provider}} para conectar sua conta e usar modelos do {{provider}} no OpenCode.",
packages/app/src/i18n/br.ts:124:    "OpenCode Zen oferece acesso a um conjunto selecionado de modelos confiáveis otimizados para agentes de código.",
packages/app/src/i18n/br.ts:128:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/br.ts:133:    " para obter seu código de autorização e conectar sua conta para usar modelos do {{provider}} no OpenCode.",
packages/app/src/i18n/br.ts:141:    " e digite o código abaixo para conectar sua conta e usar modelos do {{provider}} no OpenCode.",
packages/app/src/i18n/br.ts:285:  "dialog.server.description": "Trocar para qual servidor OpenCode este aplicativo se conecta.",
packages/app/src/i18n/br.ts:400:  "toast.update.description": "Uma nova versão do OpenCode ({{version}}) está disponível para instalação.",
packages/app/src/i18n/br.ts:412:  "error.page.report.prefix": "Por favor, reporte este erro para a equipe do OpenCode",
packages/app/src/i18n/br.ts:428:  "error.chain.mcpFailed": 'Servidor MCP "{{name}}" falhou. Nota: OpenCode ainda não suporta autenticação MCP.',
packages/app/src/i18n/br.ts:550:  "sidebar.gettingStarted.line1": "OpenCode inclui modelos gratuitos para você começar imediatamente.",
packages/app/src/i18n/br.ts:555:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/br.ts:562:  "settings.desktop.wsl.description": "Executar o servidor OpenCode dentro do WSL no Windows.",
packages/app/src/i18n/br.ts:570:  "settings.general.row.language.description": "Alterar o idioma de exibição do OpenCode",
packages/app/src/i18n/br.ts:572:  "settings.general.row.appearance.description": "Personalize como o OpenCode aparece no seu dispositivo",
packages/app/src/i18n/br.ts:574:  "settings.general.row.colorScheme.description": "Escolha se o OpenCode segue o tema do sistema, claro ou escuro",
packages/app/src/i18n/br.ts:576:  "settings.general.row.theme.description": "Personalize como o OpenCode é tematizado.",
packages/app/src/i18n/br.ts:606:  "settings.updates.row.startup.description": "Verificar atualizações automaticamente quando o OpenCode iniciar",
packages/app/src/i18n/br.ts:612:  "settings.updates.toast.latest.description": "Você está usando a versão mais recente do OpenCode.",
packages/app/e2e/regression/prompt-thinking-level.spec.ts:3:import { mockOpenCodeServer } from "../utils/mock-server"
packages/app/e2e/regression/prompt-thinking-level.spec.ts:6:const directory = "C:/OpenCode/PromptThinkingLevelRegression"
packages/app/e2e/regression/prompt-thinking-level.spec.ts:11:  await mockOpenCodeServer(page, {
packages/app/e2e/regression/prompt-thinking-level.spec.ts:25:          name: "OpenCode",
packages/app/src/entry.tsx:72:    icon: "https://opencode.ai/favicon-96x96-v3.png",
packages/app/src/entry.tsx:103:  if (location.hostname.includes("opencode.ai")) return "http://localhost:4096"
packages/desktop/src/renderer/i18n/da.ts:14:  "desktop.updater.none.message": "Du bruger allerede den nyeste version af OpenCode",
packages/desktop/src/renderer/i18n/da.ts:19:    "Version {{version}} af OpenCode er blevet downloadet. Vil du installere den og genstarte?",
packages/app/src/i18n/th.ts:118:  "dialog.model.unpaid.freeModels.title": "โมเดลฟรีที่จัดหาให้โดย OpenCode",
packages/app/src/i18n/th.ts:131:    "ป้อนคีย์ API ของ {{provider}} เพื่อเชื่อมต่อบัญชีและใช้โมเดล {{provider}} ใน OpenCode",
packages/app/src/i18n/th.ts:136:    "OpenCode Zen ให้คุณเข้าถึงชุดโมเดลที่เชื่อถือได้และปรับแต่งแล้วสำหรับเอเจนต์การเขียนโค้ด",
packages/app/src/i18n/th.ts:140:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/th.ts:145:    " เพื่อรวบรวมรหัสการอนุญาตของคุณเพื่อเชื่อมต่อบัญชีและใช้โมเดล {{provider}} ใน OpenCode",
packages/app/src/i18n/th.ts:153:    " และป้อนรหัสด้านล่างเพื่อเชื่อมต่อบัญชีและใช้โมเดล {{provider}} ใน OpenCode",
packages/app/src/i18n/th.ts:311:  "dialog.server.description": "สลับเซิร์ฟเวอร์ OpenCode ที่แอปนี้เชื่อมต่อด้วย",
packages/app/src/i18n/th.ts:443:  "toast.update.description": "เวอร์ชันใหม่ของ OpenCode ({{version}}) พร้อมใช้งานสำหรับติดตั้ง",
packages/app/src/i18n/th.ts:456:  "error.page.report.prefix": "โปรดรายงานข้อผิดพลาดนี้ให้ทีม OpenCode",
packages/app/src/i18n/th.ts:474:  "error.chain.mcpFailed": 'เซิร์ฟเวอร์ MCP "{{name}}" ล้มเหลว โปรดทราบว่า OpenCode ยังไม่รองรับการตรวจสอบสิทธิ์ MCP',
packages/app/src/i18n/th.ts:605:  "sidebar.gettingStarted.line1": "OpenCode รวมถึงโมเดลฟรีเพื่อให้คุณเริ่มต้นได้ทันที",
packages/app/src/i18n/th.ts:611:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/th.ts:619:  "settings.desktop.wsl.description": "เรียกใช้เซิร์ฟเวอร์ OpenCode ภายใน WSL บน Windows",
packages/app/src/i18n/th.ts:629:  "settings.general.row.language.description": "เปลี่ยนภาษาที่แสดงสำหรับ OpenCode",
packages/app/src/i18n/th.ts:631:  "settings.general.row.appearance.description": "ปรับแต่งวิธีการที่ OpenCode มีลักษณะบนอุปกรณ์ของคุณ",
packages/app/src/i18n/th.ts:633:  "settings.general.row.colorScheme.description": "เลือกว่าจะให้ OpenCode ใช้ธีมตามระบบ สว่าง หรือมืด",
packages/app/src/i18n/th.ts:635:  "settings.general.row.theme.description": "ปรับแต่งวิธีการที่ OpenCode มีธีม",
packages/app/src/i18n/th.ts:664:  "settings.updates.row.startup.description": "ตรวจสอบการอัปเดตโดยอัตโนมัติเมื่อ OpenCode เปิดใช้งาน",
packages/app/src/i18n/th.ts:670:  "settings.updates.toast.latest.description": "คุณกำลังใช้งาน OpenCode เวอร์ชันล่าสุด",
packages/app/e2e/regression/session-timeline-collapse-state.spec.ts:2:import { mockOpenCodeServer } from "../utils/mock-server"
packages/app/e2e/regression/session-timeline-collapse-state.spec.ts:5:const directory = "C:/OpenCode/TimelineStateRegression"
packages/app/e2e/regression/session-timeline-collapse-state.spec.ts:304:  await mockOpenCodeServer(page, {
packages/app/e2e/regression/session-timeline-collapse-state.spec.ts:342:        name: "OpenCode",
packages/app/src/i18n/es.ts:118:  "dialog.model.unpaid.freeModels.title": "Modelos gratuitos proporcionados por OpenCode",
packages/app/src/i18n/es.ts:131:    "Introduce tu clave API de {{provider}} para conectar tu cuenta y usar modelos de {{provider}} en OpenCode.",
packages/app/src/i18n/es.ts:136:    "OpenCode Zen te da acceso a un conjunto curado de modelos fiables optimizados para agentes de programación.",
packages/app/src/i18n/es.ts:140:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/es.ts:145:    " para obtener tu código de autorización para conectar tu cuenta y usar modelos de {{provider}} en OpenCode.",
packages/app/src/i18n/es.ts:153:    " e introduce el código a continuación para conectar tu cuenta y usar modelos de {{provider}} en OpenCode.",
packages/app/src/i18n/es.ts:311:  "dialog.server.description": "Cambiar a qué servidor de OpenCode se conecta esta app.",
packages/app/src/i18n/es.ts:445:  "toast.update.description": "Una nueva versión de OpenCode ({{version}}) está disponible para instalar.",
packages/app/src/i18n/es.ts:458:  "error.page.report.prefix": "Por favor reporta este error al equipo de OpenCode",
packages/app/src/i18n/es.ts:477:  "error.chain.mcpFailed": 'El servidor MCP "{{name}}" falló. Nota, OpenCode no soporta autenticación MCP todavía.',
packages/app/src/i18n/es.ts:614:  "sidebar.gettingStarted.line1": "OpenCode incluye modelos gratuitos para que puedas empezar inmediatamente.",
packages/app/src/i18n/es.ts:620:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/es.ts:628:  "settings.desktop.wsl.description": "Ejecutar el servidor OpenCode dentro de WSL en Windows.",
packages/app/src/i18n/es.ts:638:  "settings.general.row.language.description": "Cambiar el idioma de visualización para OpenCode",
packages/app/src/i18n/es.ts:640:  "settings.general.row.appearance.description": "Personaliza cómo se ve OpenCode en tu dispositivo",
packages/app/src/i18n/es.ts:642:  "settings.general.row.colorScheme.description": "Elige si OpenCode sigue el tema del sistema, claro u oscuro",
packages/app/src/i18n/es.ts:644:  "settings.general.row.theme.description": "Personaliza el tema de OpenCode.",
packages/app/src/i18n/es.ts:678:  "settings.updates.row.startup.description": "Buscar actualizaciones automáticamente cuando se inicia OpenCode",
packages/app/src/i18n/es.ts:684:  "settings.updates.toast.latest.description": "Estás usando la última versión de OpenCode.",
packages/app/src/components/dialog-connect-provider.tsx:431:                <Link href="https://opencode.ai/zen" tabIndex={-1}>
packages/app/src/components/settings-v2/general.tsx:536:              <Link class="settings-v2-link" href="https://opencode.ai/docs/themes/">
packages/desktop/electron-builder.config.ts:57:    name: "OpenCode",
packages/desktop/electron-builder.config.ts:88:        appId: "ai.opencode.desktop.dev",
packages/desktop/electron-builder.config.ts:89:        productName: "OpenCode Dev",
packages/desktop/electron-builder.config.ts:96:        appId: "ai.opencode.desktop.beta",
packages/desktop/electron-builder.config.ts:97:        productName: "OpenCode Beta",
packages/desktop/electron-builder.config.ts:98:        protocols: { name: "OpenCode Beta", schemes: ["opencode"] },
packages/desktop/electron-builder.config.ts:106:        appId: "ai.opencode.desktop",
packages/desktop/electron-builder.config.ts:107:        productName: "OpenCode",
packages/desktop/electron-builder.config.ts:108:        protocols: { name: "OpenCode", schemes: ["opencode"] },
packages/app/e2e/utils/mock-server.ts:24:export async function mockOpenCodeServer(page: Page, config: MockServerConfig) {
packages/app/e2e/utils/mock-server.ts:32:      home: "C:/OpenCode",
packages/app/src/i18n/zht.ts:122:  "dialog.model.unpaid.freeModels.title": "OpenCode 提供的免費模型",
packages/app/src/i18n/zht.ts:135:    "輸入你的 {{provider}} API 金鑰以連線帳戶，並在 OpenCode 中使用 {{provider}} 模型。",
packages/app/src/i18n/zht.ts:139:  "provider.connect.opencodeZen.line1": "OpenCode Zen 為你提供一組精選的可靠最佳化模型，用於程式碼代理程式。",
packages/app/src/i18n/zht.ts:142:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/zht.ts:146:  "provider.connect.oauth.code.visit.suffix": " 取得授權碼，以連線你的帳戶並在 OpenCode 中使用 {{provider}} 模型。",
packages/app/src/i18n/zht.ts:154:    " 並輸入以下程式碼，以連線你的帳戶並在 OpenCode 中使用 {{provider}} 模型。",
packages/app/src/i18n/zht.ts:311:  "dialog.server.description": "切換此應用程式連線的 OpenCode 伺服器。",
packages/app/src/i18n/zht.ts:441:  "toast.update.description": "OpenCode 有新版本 ({{version}}) 可安裝。",
packages/app/src/i18n/zht.ts:454:  "error.page.report.prefix": "請將此錯誤回報給 OpenCode 團隊",
packages/app/src/i18n/zht.ts:472:  "error.chain.mcpFailed": 'MCP 伺服器 "{{name}}" 啟動失敗。注意: OpenCode 暫不支援 MCP 認證。',
packages/app/src/i18n/zht.ts:601:  "sidebar.gettingStarted.line1": "OpenCode 提供免費模型，你可以立即開始使用。",
packages/app/src/i18n/zht.ts:607:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/zht.ts:614:  "settings.desktop.wsl.description": "在 Windows 上的 WSL 中執行 OpenCode 伺服器。",
packages/app/src/i18n/zht.ts:624:  "settings.general.row.language.description": "變更 OpenCode 的顯示語言",
packages/app/src/i18n/zht.ts:626:  "settings.general.row.appearance.description": "自訂 OpenCode 在你的裝置上的外觀",
packages/app/src/i18n/zht.ts:628:  "settings.general.row.colorScheme.description": "選擇 OpenCode 要跟隨系統、淺色或深色主題",
packages/app/src/i18n/zht.ts:630:  "settings.general.row.theme.description": "自訂 OpenCode 的主題。",
packages/app/src/i18n/zht.ts:658:  "settings.updates.row.startup.description": "在 OpenCode 啟動時自動檢查更新",
packages/app/src/i18n/zht.ts:664:  "settings.updates.toast.latest.description": "你正在使用最新版本的 OpenCode。",
packages/app/src/i18n/ar.ts:108:  "dialog.model.unpaid.freeModels.title": "نماذج مجانية مقدمة من OpenCode",
packages/app/src/i18n/ar.ts:119:    "أدخل مفتاح واجهة برمجة تطبيقات {{provider}} الخاص بك لتوصيل حسابك واستخدام نماذج {{provider}} في OpenCode.",
packages/app/src/i18n/ar.ts:124:    "يمنحك OpenCode Zen الوصول إلى مجموعة مختارة من النماذج الموثوقة والمحسنة لوكلاء البرمجة.",
packages/app/src/i18n/ar.ts:128:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/ar.ts:133:    " للحصول على رمز التفويض الخاص بك لتوصيل حسابك واستخدام نماذج {{provider}} في OpenCode.",
packages/app/src/i18n/ar.ts:141:    " وأدخل الرمز أدناه لتوصيل حسابك واستخدام نماذج {{provider}} في OpenCode.",
packages/app/src/i18n/ar.ts:285:  "dialog.server.description": "تبديل خادم OpenCode الذي يتصل به هذا التطبيق.",
packages/app/src/i18n/ar.ts:399:  "toast.update.description": "نسخة جديدة من OpenCode ({{version}}) متاحة الآن للتثبيت.",
packages/app/src/i18n/ar.ts:411:  "error.page.report.prefix": "يرجى الإبلاغ عن هذا الخطأ لفريق OpenCode",
packages/app/src/i18n/ar.ts:427:  "error.chain.mcpFailed": 'فشل خادم MCP "{{name}}". لاحظ أن OpenCode لا يدعم مصادقة MCP بعد.',
packages/app/src/i18n/ar.ts:543:  "sidebar.gettingStarted.line1": "يتضمن OpenCode نماذج مجانية حتى تتمكن من البدء فورًا.",
packages/app/src/i18n/ar.ts:548:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/ar.ts:555:  "settings.desktop.wsl.description": "تشغيل خادم OpenCode داخل WSL على Windows.",
packages/app/src/i18n/ar.ts:563:  "settings.general.row.language.description": "تغيير لغة العرض لـ OpenCode",
packages/app/src/i18n/ar.ts:565:  "settings.general.row.appearance.description": "تخصيص كيفية ظهور OpenCode على جهازك",
packages/app/src/i18n/ar.ts:567:  "settings.general.row.colorScheme.description": "اختر ما إذا كان OpenCode يتبع سمة النظام أو الفاتح أو الداكن",
packages/app/src/i18n/ar.ts:569:  "settings.general.row.theme.description": "تخصيص سمة OpenCode.",
packages/app/src/i18n/ar.ts:597:  "settings.updates.row.startup.description": "التحقق تلقائيًا من التحديثات عند تشغيل OpenCode",
packages/app/src/i18n/ar.ts:603:  "settings.updates.toast.latest.description": "أنت تستخدم أحدث إصدار من OpenCode.",
packages/app/src/i18n/fr.ts:108:  "dialog.model.unpaid.freeModels.title": "Modèles gratuits fournis par OpenCode",
packages/app/src/i18n/fr.ts:119:    "Entrez votre clé API {{provider}} pour connecter votre compte et utiliser les modèles {{provider}} dans OpenCode.",
packages/app/src/i18n/fr.ts:124:    "OpenCode Zen vous donne accès à un ensemble sélectionné de modèles fiables et optimisés pour les agents de codage.",
packages/app/src/i18n/fr.ts:128:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/fr.ts:133:    " pour récupérer votre code d'autorisation afin de connecter votre compte et utiliser les modèles {{provider}} dans OpenCode.",
packages/app/src/i18n/fr.ts:141:    " et entrez le code ci-dessous pour connecter votre compte et utiliser les modèles {{provider}} dans OpenCode.",
packages/app/src/i18n/fr.ts:286:  "dialog.server.description": "Changez le serveur OpenCode auquel cette application se connecte.",
packages/app/src/i18n/fr.ts:403:    "Une nouvelle version d'OpenCode ({{version}}) est maintenant disponible pour installation.",
packages/app/src/i18n/fr.ts:415:  "error.page.report.prefix": "Veuillez signaler cette erreur à l'équipe OpenCode",
packages/app/src/i18n/fr.ts:433:    "Le serveur MCP \"{{name}}\" a échoué. Notez qu'OpenCode ne supporte pas encore l'authentification MCP.",
packages/app/src/i18n/fr.ts:556:    "OpenCode inclut des modèles gratuits pour que vous puissiez commencer immédiatement.",
packages/app/src/i18n/fr.ts:562:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/fr.ts:569:  "settings.desktop.wsl.description": "Exécuter le serveur OpenCode dans WSL sur Windows.",
packages/app/src/i18n/fr.ts:577:  "settings.general.row.language.description": "Changer la langue d'affichage pour OpenCode",
packages/app/src/i18n/fr.ts:579:  "settings.general.row.appearance.description": "Personnaliser l'apparence d'OpenCode sur votre appareil",
packages/app/src/i18n/fr.ts:581:  "settings.general.row.colorScheme.description": "Choisissez si OpenCode suit le thème système, clair ou sombre",
packages/app/src/i18n/fr.ts:583:  "settings.general.row.theme.description": "Personnaliser le thème d'OpenCode.",
packages/app/src/i18n/fr.ts:614:  "settings.updates.row.startup.description": "Vérifier automatiquement les mises à jour au lancement d'OpenCode",
packages/app/src/i18n/fr.ts:620:  "settings.updates.toast.latest.description": "Vous utilisez la dernière version d'OpenCode.",
packages/desktop/README.md:1:# OpenCode Desktop
packages/desktop/README.md:3:The OpenCode Desktop app, built with Electron.
packages/app/src/i18n/bs.ts:118:  "dialog.model.unpaid.freeModels.title": "Besplatni modeli koje obezbjeđuje OpenCode",
packages/app/src/i18n/bs.ts:131:    "Unesi svoj {{provider}} API ključ da povežeš račun i koristiš {{provider}} modele u OpenCode-u.",
packages/app/src/i18n/bs.ts:136:    "OpenCode Zen ti daje pristup kuriranom skupu pouzdanih, optimizovanih modela za coding agente.",
